crag,name,grade,ascents
rocktown,nose candy,v6,729
rocktown,sherman photo roof,v7,620
rocktown,golden shower,v5,614
rocktown,helicopter,v6,529
rocktown,asphalt / pythagorean theorem,v5,391
rocktown,the orb,v8,387
rocktown,soap on a rope,v4,373
rocktown,lab rats,v6,371
rocktown,the scoop,v3,350
rocktown,standard deviation,v6,342
rocktown,blue,v6,294
rocktown,the vagina,v8,293
rocktown,double trouble,v4,284
rocktown,brown hole,v8,283
rocktown,standard's variation,v5,275
rocktown,croc bloc,v5,246
rocktown,iron claw,v7,237
rocktown,burst of joy,v8,228
rocktown,tractor traylor,v8,227
rocktown,bionic rats,v8,215
rocktown,tunnel vision,v6,212
rocktown,the tao,v8,202
rocktown,drug test policy,v7,199
rocktown,inspired by an idiot,v6,194
rocktown,breaking and entering,v5,193
rocktown,super mario,v3,192
rocktown,tough love,v5,190
rocktown,the comet,v7,186
rocktown,helicopter traverse,v8,176
rocktown,full circle,v5,176
rocktown,belly button,v3,174
rocktown,pinch loaf,v5,169
rocktown,luigi,v3,166
rocktown,choctaw sundial,v8,164
rocktown,triple threat,v7,161
rocktown,ripple,v2,161
rocktown,splash back,v6,160
rocktown,little bad,v5,159
rocktown,police brutality,v5,147
rocktown,the hobbit,v5,146
rocktown,el baño,v3,146
rocktown,swing set,v6,141
rocktown,guillotine,v6,139
rocktown,rescue 911,v6,134
rocktown,screaming church girls,v4,131
rocktown,triple slaps,v3,130
rocktown,deception,v7,129
rocktown,anti-scoop,v4,123
rocktown,el baño direct,v4,118
rocktown,skin graph,v6,117
rocktown,golden harvest,v10,112
rocktown,contrail,v5,110
rocktown,the orb direct,v9,107
rocktown,sherman roof traverse,v9,106
rocktown,swamp sauce,v8,106
rocktown,turkish resin,v6,105
rocktown,isle of beautiful women,v4,105
rocktown,roughin the rottweiler,v8,103
rocktown,makin' waves,v2,100
rocktown,spice,v5,96
rocktown,slapper,v5,94
rocktown,white men can't jump,v7,93
rocktown,gritstone arête,v3,92
rocktown,my side of the mountain,v7,91
rocktown,yoga move,v5,88
rocktown,beauty face,v6,87
rocktown,pullin' tubes,v6,84
rocktown,rotten egg,v9,84
rocktown,trouble,v3,84
rocktown,mr. stiffy,v5,81
rocktown,jug surfin',v4,77
rocktown,grand theft auto,v7,77
rocktown,the womb,v10,77
rocktown,yoshi,v4,74
rocktown,el classico,v0,73
rocktown,too many cooks in the kitchen,v9,73
rocktown,the standard,v3,72
rocktown,ewoker traverse,v5,72
rocktown,digital scales,v9,71
rocktown,iron claw sit,v10,69
rocktown,skidmark,v8,68
rocktown,big bad right,v8,67
rocktown,old style,v4,67
rocktown,comet arete,v1,64
rocktown,bermuda triangle,v8,63
rocktown,the price is right,v8,62
rocktown,paint can,v2,59
rocktown,big bad,v5,58
rocktown,altar boys,v4,57
rocktown,the tooth,v7,56
rocktown,blackout,v10,54
rocktown,brown eye left,v5,54
rocktown,majora,v5,53
rocktown,rail grind,v2,53
rocktown,cap gun bandits,v6,53
rocktown,golden throttle,v5,53
rocktown,the good roof,v7,53
rocktown,booney project,v8,52
rocktown,goforia,v0,52
rocktown,nitrous oxide,v9,51
rocktown,turbulence,v6,51
rocktown,pocket rocket,v4,51
rocktown,grape ape,v4,50
rocktown,paparazzi,v7,49
rocktown,b cubed,v9,49
rocktown,ace,v5,47
rocktown,b cubed right,v7,47
rocktown,new sheriff in town,v5,46
rocktown,bulge in my pants,v2,46
rocktown,kirk the roach,v2,46
rocktown,el baño right,v1,45
rocktown,jimmy hendrix's face,v8,45
rocktown,nice horsy,v4,45
rocktown,freed's fall,v4,44
rocktown,smiley,v7,43
rocktown,the comet sit,v8,42
rocktown,dwarf toss,v4,42
rocktown,mr. softy,v1,42
rocktown,big bad boulder,v7,41
